# GO,NS,enrichment,name,ratio_in_study,ratio_in_pop,p_uncorrected,depth,study_count,p_bonferroni,p_sidak,p_holm,p_fdr_bh,study_items
GO:0006658,BP,e,phosphatidylserine metabolic process,4/339,7/4382,0.0010208763407337962,7,4,1.0,1.0,1.0,1.0,"9791, 10955, 81579, 114884"
GO:0070986,BP,e,left/right axis specification,3/339,4/4382,0.0017311953521776144,4,3,1.0,1.0,1.0,1.0,"4853, 10370, 54806"
GO:0002064,BP,e,epithelial cell development,10/339,45/4382,0.0018512184849629235,4,10,1.0,1.0,1.0,1.0,"2316, 2810, 3572, 4615, 4853, 5170, 8826, 9414, 25803, 50848"
GO:0030512,BP,e,negative regulation of transforming growth factor beta receptor signaling pathway,8/339,31/4382,0.0019163737690751305,8,8,1.0,1.0,1.0,1.0,"3309, 4052, 5170, 5494, 7049, 7311, 26036, 58533"
GO:0051965,BP,e,positive regulation of synapse assembly,4/339,8/4382,0.0019177298886442343,7,4,1.0,1.0,1.0,1.0,"4915, 7336, 9231, 64084"
GO:0034249,BP,e,negative regulation of cellular amide metabolic process,13/339,69/4382,0.0020442928919968675,6,13,1.0,1.0,1.0,1.0,"468, 811, 1153, 2332, 4915, 5976, 7248, 7298, 8570, 9513, 23163, 28998, 79068"
GO:0017148,BP,e,negative regulation of translation,11/339,55/4382,0.002729618441632569,8,11,1.0,1.0,1.0,1.0,"468, 811, 1153, 2332, 5976, 7248, 7298, 8570, 9513, 28998, 79068"
GO:1901890,BP,e,positive regulation of cell junction assembly,7/339,26/4382,0.002826256654215742,6,7,1.0,1.0,1.0,1.0,"4915, 7122, 7248, 7336, 8826, 9231, 64084"
GO:0070102,BP,e,interleukin-6-mediated signaling pathway,4/339,9/4382,0.0032427930729370326,7,4,1.0,1.0,1.0,1.0,"1050, 3572, 4089, 5781"
GO:0017015,BP,e,regulation of transforming growth factor beta receptor signaling pathway,10/339,49/4382,0.0036127036064975172,7,10,1.0,1.0,1.0,1.0,"3309, 4052, 4089, 5170, 5494, 7049, 7311, 10370, 26036, 58533"
GO:1903844,BP,e,regulation of cellular response to transforming growth factor beta stimulus,10/339,50/4382,0.0042136502181162215,5,10,1.0,1.0,1.0,1.0,"3309, 4052, 4089, 5170, 5494, 7049, 7311, 10370, 26036, 58533"
GO:0032232,BP,e,negative regulation of actin filament bundle assembly,4/339,10/4382,0.0050781252721281405,10,4,1.0,1.0,1.0,1.0,"3925, 5216, 8500, 50848"
